Temparature,Humidity ,Moisture,Nitrogen,Potassium,Phosphorous,Soil Type_Black,Soil Type_Clayey,Soil Type_Loamy,Soil Type_Red,Soil Type_Sandy,Crop Type_Barley,Crop Type_Cotton,Crop Type_Ground Nuts,Crop Type_L,Crop Type_Maize,Crop Type_Millets,Crop Type_Oil seeds,Crop Type_Paddy,Crop Type_Pulses,Crop Type_Sugarcane,Crop Type_Tobacco,Crop Type_Wheat,Fertilizer Name
-1.2290836106726428,-1.2307368042421942,-0.4620642918517568,1.567539375020548,-0.5849104075516762,-2.318978701490224,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Urea
-0.36814532678166445,-1.2307368042421942,0.16212782170237103,-0.5986582537766918,-0.5849104075516762,-1.0564000134194698,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,DAP
1.066751813036633,1.0064923865201005,1.6780229546195387,-1.0318977795361397,0.9707766764141252,-1.2668297947645955,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14-35-14
0.492792957109314,0.49020872711341706,-0.8187454995969727,0.2678207977422041,-0.5849104075516762,-1.6175460970064717,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,28-28
-0.655124754745324,-0.886547697971072,0.251298123638675,1.3942435647167688,-0.5849104075516762,-1.582474466782284,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Urea
-1.2290836106726428,-1.2307368042421942,-0.7295751976606687,-0.5986582537766918,1.1436307968547699,-1.5474028365580963,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17-17-17
-1.5160630386363023,-1.5749259105133167,1.8563635584921465,-0.8586019692323605,-0.5849104075516762,-1.5123312063339087,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20-20
0.7797723850729734,0.8343978333845393,0.6079793313838909,1.9141309956281063,-0.5849104075516762,-1.4772595761097211,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Urea
-0.08116589881800497,0.14601962084229478,-0.10538308410654089,0.18117289259031452,-0.5849104075516762,-1.4421879458855336,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,28-28
-0.36814532678166445,-0.19816948542882748,-0.9079158015332767,-0.8586019692323605,0.6250684355328361,-1.407116315661346,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14-35-14
-0.9421041827089833,-0.886547697971072,-1.3537673112147965,-0.5120103486248022,-0.5849104075516762,-1.3720446854371582,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,DAP
0.2058135291456545,0.49020872711341706,0.42963872751128296,-0.42536244347291263,2.007901399057993,-1.3369730552129706,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17-17-17
-1.5160630386363023,-1.5749259105133167,1.9455338604284504,1.4808914698686584,-0.5849104075516762,-1.301901424988783,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Urea
0.492792957109314,0.49020872711341706,-0.19455338604284486,0.4411166080459833,-0.5849104075516762,-1.2668297947645955,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,28-28
